6.679300000000000237e-01,6.680800000000000072e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680500000000000327e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678600000000000092e-01,6.680000000000000382e-01
6.678600000000000092e-01,6.680199999999999472e-01
6.678899999999999837e-01,6.680300000000000127e-01
6.679199999999999582e-01,6.680700000000000527e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678699999999999637e-01,6.680300000000000127e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.680000000000000382e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679800000000000182e-01
6.678399999999999892e-01,6.679800000000000182e-01
6.678500000000000547e-01,6.679800000000000182e-01
6.678399999999999892e-01,6.679800000000000182e-01
6.678300000000000347e-01,6.679599999999999982e-01
6.678100000000000147e-01,6.679500000000000437e-01
6.678300000000000347e-01,6.679599999999999982e-01
6.678500000000000547e-01,6.679800000000000182e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.679000000000000492e-01,6.680199999999999472e-01
6.679000000000000492e-01,6.680300000000000127e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678699999999999637e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678600000000000092e-01,6.679800000000000182e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678899999999999837e-01,6.680199999999999472e-01
6.679000000000000492e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.678899999999999837e-01,6.680000000000000382e-01
6.678699999999999637e-01,6.679899999999999727e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.678600000000000092e-01,6.680000000000000382e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678600000000000092e-01,6.680000000000000382e-01
6.678600000000000092e-01,6.679899999999999727e-01
6.678199999999999692e-01,6.679599999999999982e-01
6.678300000000000347e-01,6.679599999999999982e-01
6.678300000000000347e-01,6.679699999999999527e-01
6.678699999999999637e-01,6.680000000000000382e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680300000000000127e-01
6.678899999999999837e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678899999999999837e-01,6.680199999999999472e-01
6.678899999999999837e-01,6.680300000000000127e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680300000000000127e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678399999999999892e-01,6.679899999999999727e-01
6.678600000000000092e-01,6.680000000000000382e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680300000000000127e-01
6.679000000000000492e-01,6.680300000000000127e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679100000000000037e-01,6.680500000000000327e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679500000000000437e-01,6.680800000000000072e-01
6.679599999999999982e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679899999999999727e-01,6.681300000000000017e-01
6.680199999999999472e-01,6.681700000000000417e-01
6.680199999999999472e-01,6.681599999999999762e-01
6.680199999999999472e-01,6.681700000000000417e-01
6.680199999999999472e-01,6.681599999999999762e-01
6.680300000000000127e-01,6.681700000000000417e-01
6.680199999999999472e-01,6.681700000000000417e-01
6.680300000000000127e-01,6.681700000000000417e-01
6.679899999999999727e-01,6.681399999999999562e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679000000000000492e-01,6.680500000000000327e-01
6.678600000000000092e-01,6.680199999999999472e-01
6.678600000000000092e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.680000000000000382e-01
6.678399999999999892e-01,6.680000000000000382e-01
6.678600000000000092e-01,6.680099999999999927e-01
6.678699999999999637e-01,6.680300000000000127e-01
6.678699999999999637e-01,6.680300000000000127e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680199999999999472e-01
6.678600000000000092e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678800000000000292e-01,6.680500000000000327e-01
6.679000000000000492e-01,6.680500000000000327e-01
6.678800000000000292e-01,6.680500000000000327e-01
6.678800000000000292e-01,6.680399999999999672e-01
6.678500000000000547e-01,6.680000000000000382e-01
6.678500000000000547e-01,6.679899999999999727e-01
6.678500000000000547e-01,6.680000000000000382e-01
6.678500000000000547e-01,6.680000000000000382e-01
6.678600000000000092e-01,6.679899999999999727e-01
6.679000000000000492e-01,6.680300000000000127e-01
6.679000000000000492e-01,6.680099999999999927e-01
6.678899999999999837e-01,6.680199999999999472e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678800000000000292e-01,6.680000000000000382e-01
6.678800000000000292e-01,6.680199999999999472e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680300000000000127e-01
6.679100000000000037e-01,6.680599999999999872e-01
6.678899999999999837e-01,6.680500000000000327e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680500000000000327e-01
6.679000000000000492e-01,6.680500000000000327e-01
6.678899999999999837e-01,6.680500000000000327e-01
6.678899999999999837e-01,6.680399999999999672e-01
6.679000000000000492e-01,6.680500000000000327e-01
6.678899999999999837e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680599999999999872e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679399999999999782e-01,6.681000000000000272e-01
6.679399999999999782e-01,6.681000000000000272e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679399999999999782e-01,6.681000000000000272e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679399999999999782e-01,6.681000000000000272e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679399999999999782e-01,6.680700000000000527e-01
6.679199999999999582e-01,6.680599999999999872e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679500000000000437e-01,6.681000000000000272e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679199999999999582e-01,6.680700000000000527e-01
6.679199999999999582e-01,6.680599999999999872e-01
6.679199999999999582e-01,6.680700000000000527e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679199999999999582e-01,6.680700000000000527e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679300000000000237e-01,6.680700000000000527e-01
6.679199999999999582e-01,6.680700000000000527e-01
6.679100000000000037e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.679100000000000037e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.679100000000000037e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.679100000000000037e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680399999999999672e-01
6.679300000000000237e-01,6.680500000000000327e-01
6.679199999999999582e-01,6.680500000000000327e-01
6.679199999999999582e-01,6.680399999999999672e-01
6.678899999999999837e-01,6.680099999999999927e-01
6.678699999999999637e-01,6.680000000000000382e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678600000000000092e-01,6.679899999999999727e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678699999999999637e-01,6.680099999999999927e-01
6.678800000000000292e-01,6.680099999999999927e-01
6.679199999999999582e-01,6.680500000000000327e-01
6.679100000000000037e-01,6.680599999999999872e-01
6.679500000000000437e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680599999999999872e-01
6.679399999999999782e-01,6.680700000000000527e-01
6.679399999999999782e-01,6.680599999999999872e-01
6.679399999999999782e-01,6.680700000000000527e-01
6.679599999999999982e-01,6.680800000000000072e-01
6.679399999999999782e-01,6.680700000000000527e-01
6.679399999999999782e-01,6.680599999999999872e-01
6.679199999999999582e-01,6.680599999999999872e-01
6.679399999999999782e-01,6.680800000000000072e-01
6.679300000000000237e-01,6.680599999999999872e-01
6.679300000000000237e-01,6.680399999999999672e-01
6.679199999999999582e-01,6.680399999999999672e-01
6.679300000000000237e-01,6.680399999999999672e-01
6.679300000000000237e-01,6.680500000000000327e-01
6.679599999999999982e-01,6.680899999999999617e-01
6.679399999999999782e-01,6.680800000000000072e-01
6.679800000000000182e-01,6.681000000000000272e-01
6.679699999999999527e-01,6.681000000000000272e-01
6.679699999999999527e-01,6.681000000000000272e-01
6.680000000000000382e-01,6.681300000000000017e-01
6.680500000000000327e-01,6.681599999999999762e-01
6.680500000000000327e-01,6.681899999999999507e-01
6.680500000000000327e-01,6.682000000000000162e-01
6.680500000000000327e-01,6.681799999999999962e-01
6.681099999999999817e-01,6.682399999999999451e-01
6.681099999999999817e-01,6.682399999999999451e-01
6.681099999999999817e-01,6.682399999999999451e-01
6.681200000000000472e-01,6.682799999999999851e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682700000000000307e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.680700000000000527e-01,6.682299999999999907e-01
6.680700000000000527e-01,6.682099999999999707e-01
6.680599999999999872e-01,6.682099999999999707e-01
6.680700000000000527e-01,6.682099999999999707e-01
6.680700000000000527e-01,6.682200000000000362e-01
6.680700000000000527e-01,6.682099999999999707e-01
6.680700000000000527e-01,6.682200000000000362e-01
6.680899999999999617e-01,6.682500000000000107e-01
6.680899999999999617e-01,6.682399999999999451e-01
6.680899999999999617e-01,6.682500000000000107e-01
6.681099999999999817e-01,6.682500000000000107e-01
6.681000000000000272e-01,6.682599999999999651e-01
6.681000000000000272e-01,6.682500000000000107e-01
6.681099999999999817e-01,6.682399999999999451e-01
6.681300000000000017e-01,6.682700000000000307e-01
6.681300000000000017e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682700000000000307e-01
6.681300000000000017e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682500000000000107e-01
6.681200000000000472e-01,6.682500000000000107e-01
6.681300000000000017e-01,6.682700000000000307e-01
6.681500000000000217e-01,6.682799999999999851e-01
6.681500000000000217e-01,6.682799999999999851e-01
6.681300000000000017e-01,6.682700000000000307e-01
6.681099999999999817e-01,6.682500000000000107e-01
6.681200000000000472e-01,6.682500000000000107e-01
6.681200000000000472e-01,6.682700000000000307e-01
6.681399999999999562e-01,6.682700000000000307e-01
6.681700000000000417e-01,6.682900000000000507e-01
6.681599999999999762e-01,6.682900000000000507e-01
6.681700000000000417e-01,6.682900000000000507e-01
6.681599999999999762e-01,6.683000000000000052e-01
6.681700000000000417e-01,6.682900000000000507e-01
6.681700000000000417e-01,6.683099999999999596e-01
6.681599999999999762e-01,6.682900000000000507e-01
6.681799999999999962e-01,6.683000000000000052e-01
6.681599999999999762e-01,6.682900000000000507e-01
6.681200000000000472e-01,6.682599999999999651e-01
6.681099999999999817e-01,6.682599999999999651e-01
6.681200000000000472e-01,6.682599999999999651e-01
